aspect	description
mars_neptune_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_pluto_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_asc_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
mars_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_saturn_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_uranus_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_neptune_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_pluto_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_asc_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
jupiter_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_uranus_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_neptune_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_pluto_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_asc_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
saturn_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_neptune_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_pluto_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_asc_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
uranus_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_pluto_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_asc_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
neptune_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
pluto_asc_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
pluto_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
asc_nnode_opposite	<?php include_once 'sites/all/modules/custom/natal/aspect_code.php'; ?>
